model_id_list,dev_alphabetical_id,dev_numerical_id
D34_Apple_iPhone5,D34_V_flat_move_0003,32
D13_Apple_iPad2,D13_V_indoor_move_0001,11
D06_Apple_iPhone6,D06_V_flat_still_0001,5
D22_Samsung_GalaxyTrendPlus,D22_V_outdoor_move_0002,20
D03_Huawei_P9,D03_V_flat_move_0001,2
D03_Huawei_P9,D03_V_indoor_still_0002,2
D25_OnePlus_A3000,D25_V_indoor_still_0002,23
D28_Huawei_P8,D28_V_outdoor_still_0002,26
D22_Samsung_GalaxyTrendPlus,D22_V_flat_still_0001,20
D10_Apple_iPhone4s,D10_V_indoor_move_0002,9
D23_Asus_Zenfone2Laser,D23_V_flat_panrot_0001,21
D16_Huawei_P9Lite,D16_V_flat_panrot_0001,14
D26_Samsung_GalaxyS3Mini,D26_V_outdoor_still_0001,24
D11_Samsung_GalaxyS3,D11_V_indoor_still_0001,10
D29_Apple_iPhone5,D29_V_indoor_panrot_0002,27
D28_Huawei_P8,D28_V_indoor_panrot_0002,26
D01_Samsung_GalaxyS3Mini,D01_V_indoor_panrot_0001,0
D24_Xiaomi_RedmiNote3,D24_V_outdoor_still_0001,22
D15_Apple_iPhone6,D15_V_outdoor_panrot_0002,13
D24_Xiaomi_RedmiNote3,D24_V_indoor_move_0001,22
D20_Apple_iPadMini,D20_V_outdoor_still_0002,18
D09_Apple_iPhone4,D09_V_flat_panrot_0001,8
D28_Huawei_P8,D28_V_flat_panrot_0002,26
D21_Wiko_Ridge4G,D21_V_indoor_panrot_0001,19
D03_Huawei_P9,D03_V_flat_move_0003,2
D08_Samsung_GalaxyTab3,D08_V_indoor_panrot_0002,7
D13_Apple_iPad2,D13_V_indoor_panrot_0001,11
D13_Apple_iPad2,D13_V_flat_move_0002,11
D19_Apple_iPhone6Plus,D19_V_outdoor_move_0002,17
D23_Asus_Zenfone2Laser,D23_V_flat_move_0003,21
D25_OnePlus_A3000,D25_V_flat_still_0001,23
D08_Samsung_GalaxyTab3,D08_V_flat_panrot_0004,7
D05_Apple_iPhone5c,D05_V_outdoor_still_0002,4
D16_Huawei_P9Lite,D16_V_outdoor_move_0001,14
D01_Samsung_GalaxyS3Mini,D01_V_flat_move_0002,0
D04_LG_D290,D04_V_outdoor_panrot_0002,3
D13_Apple_iPad2,D13_V_indoor_move_0002,11
D08_Samsung_GalaxyTab3,D08_V_flat_panrot_0002,7
D35_Samsung_GalaxyTabA,D35_V_outdoor_move_0002,33
D08_Samsung_GalaxyTab3,D08_V_outdoor_move_0001,7
D09_Apple_iPhone4,D09_V_flat_move_0002,8
D03_Huawei_P9,D03_V_indoor_move_0001,2
D03_Huawei_P9,D03_V_flat_still_0001,2
D22_Samsung_GalaxyTrendPlus,D22_V_flat_move_0002,20
D24_Xiaomi_RedmiNote3,D24_V_indoor_still_0001,22
D27_Samsung_GalaxyS5,D27_V_indoor_panrot_0001,25
D22_Samsung_GalaxyTrendPlus,D22_V_outdoor_panrot_0001,20
D11_Samsung_GalaxyS3,D11_V_flat_panrot_0002,10
D02_Apple_iPhone4s,D02_V_indoor_still_0001,1
D14_Apple_iPhone5c,D14_V_indoor_panrot_0001,12
D29_Apple_iPhone5,D29_V_outdoor_panrot_0002,27
D04_LG_D290,D04_V_outdoor_panrot_0001,3
D06_Apple_iPhone6,D06_V_indoor_panrot_0001,5
D24_Xiaomi_RedmiNote3,D24_V_flat_panrot_0002,22
D23_Asus_Zenfone2Laser,D23_V_flat_move_0001,21
D24_Xiaomi_RedmiNote3,D24_V_outdoor_panrot_0001,22
D05_Apple_iPhone5c,D05_V_indoor_panrot_0001,4
D32_OnePlus_A3003,D32_V_indoor_move_0001,30
D23_Asus_Zenfone2Laser,D23_V_outdoor_still_0002,21
D11_Samsung_GalaxyS3,D11_V_flat_move_0003,10
D27_Samsung_GalaxyS5,D27_V_flat_panrot_0002,25
D08_Samsung_GalaxyTab3,D08_V_indoor_panrot_0001,7
D02_Apple_iPhone4s,D02_V_outdoor_panrot_0002,1
D15_Apple_iPhone6,D15_V_flat_panrot_0001,13
D34_Apple_iPhone5,D34_V_indoor_move_0003,32
D25_OnePlus_A3000,D25_V_outdoor_move_0001,23
D13_Apple_iPad2,D13_V_indoor_still_0001,11
D07_Lenovo_P70A,D07_V_outdoor_still_0002,6
D19_Apple_iPhone6Plus,D19_V_indoor_move_0001,17
D18_Apple_iPhone5c,D18_V_flat_move_0002,16
D23_Asus_Zenfone2Laser,D23_V_indoor_move_0002,21
D15_Apple_iPhone6,D15_V_indoor_still_0002,13
D20_Apple_iPadMini,D20_V_flat_still_0001,18
D04_LG_D290,D04_V_indoor_move_0002,3
D14_Apple_iPhone5c,D14_V_flat_still_0002,12
D02_Apple_iPhone4s,D02_V_outdoor_still_0001,1
D30_Huawei_Honor5c,D30_V_flat_still_0001,28
D09_Apple_iPhone4,D09_V_flat_move_0001,8
D19_Apple_iPhone6Plus,D19_V_indoor_move_0002,17
D14_Apple_iPhone5c,D14_V_flat_move_0001,12
D10_Apple_iPhone4s,D10_V_outdoor_panrot_0002,9
D20_Apple_iPadMini,D20_V_indoor_still_0002,18
D19_Apple_iPhone6Plus,D19_V_flat_panrot_0001,17
D07_Lenovo_P70A,D07_V_flat_move_0003,6
D06_Apple_iPhone6,D06_V_indoor_still_0002,5
D17_Microsoft_Lumia640LTE,D17_V_flat_move_0002,15
D06_Apple_iPhone6,D06_V_flat_move_0001,5
D24_Xiaomi_RedmiNote3,D24_V_flat_move_0002,22
D19_Apple_iPhone6Plus,D19_V_outdoor_panrot_0002,17
D03_Huawei_P9,D03_V_outdoor_still_0001,2
D30_Huawei_Honor5c,D30_V_indoor_still_0001,28
D04_LG_D290,D04_V_flat_still_0002,3
D15_Apple_iPhone6,D15_V_indoor_still_0001,13
D24_Xiaomi_RedmiNote3,D24_V_flat_panrot_0001,22
D28_Huawei_P8,D28_V_indoor_move_0002,26
D26_Samsung_GalaxyS3Mini,D26_V_flat_panrot_0001,24
D25_OnePlus_A3000,D25_V_flat_move_0002,23
D01_Samsung_GalaxyS3Mini,D01_V_outdoor_panrot_0001,0
D29_Apple_iPhone5,D29_V_outdoor_panrot_0001,27
D32_OnePlus_A3003,D32_V_indoor_still_0002,30
D25_OnePlus_A3000,D25_V_flat_move_0001,23
D08_Samsung_GalaxyTab3,D08_V_outdoor_panrot_0002,7
D34_Apple_iPhone5,D34_V_flat_move_0001,32
D11_Samsung_GalaxyS3,D11_V_outdoor_still_0001,10
D06_Apple_iPhone6,D06_V_indoor_move_0002,5
D07_Lenovo_P70A,D07_V_indoor_move_0001,6
D04_LG_D290,D04_V_indoor_still_0002,3
D27_Samsung_GalaxyS5,D27_V_flat_still_0001,25
D31_Samsung_GalaxyS4Mini,D31_V_outdoor_still_0002,29
D05_Apple_iPhone5c,D05_V_outdoor_still_0001,4
D01_Samsung_GalaxyS3Mini,D01_V_outdoor_panrot_0003,0
D33_Huawei_Ascend,D33_V_flat_move_0001,31
D28_Huawei_P8,D28_V_outdoor_move_0001,26
D25_OnePlus_A3000,D25_V_outdoor_still_0002,23
D18_Apple_iPhone5c,D18_V_indoor_still_0002,16
D32_OnePlus_A3003,D32_V_outdoor_panrot_0001,30
D30_Huawei_Honor5c,D30_V_flat_move_0003,28
D13_Apple_iPad2,D13_V_outdoor_panrot_0002,11
D27_Samsung_GalaxyS5,D27_V_indoor_move_0002,25
D08_Samsung_GalaxyTab3,D08_V_flat_move_0002,7
D30_Huawei_Honor5c,D30_V_indoor_move_0002,28
D07_Lenovo_P70A,D07_V_flat_move_0002,6
D13_Apple_iPad2,D13_V_indoor_still_0002,11
D11_Samsung_GalaxyS3,D11_V_indoor_move_0002,10
D29_Apple_iPhone5,D29_V_flat_panrot_0002,27
D29_Apple_iPhone5,D29_V_flat_move_0002,27
D25_OnePlus_A3000,D25_V_outdoor_move_0002,23
D01_Samsung_GalaxyS3Mini,D01_V_outdoor_panrot_0002,0
D33_Huawei_Ascend,D33_V_outdoor_still_0002,31
D27_Samsung_GalaxyS5,D27_V_flat_move_0002,25
D34_Apple_iPhone5,D34_V_indoor_still_0004,32
D29_Apple_iPhone5,D29_V_indoor_still_0001,27
D14_Apple_iPhone5c,D14_V_flat_move_0002,12
D17_Microsoft_Lumia640LTE,D17_V_outdoor_move_0001,15
D35_Samsung_GalaxyTabA,D35_V_indoor_panrot_0001,33
D18_Apple_iPhone5c,D18_V_flat_move_0001,16
D14_Apple_iPhone5c,D14_V_flat_panrot_0001,12
D26_Samsung_GalaxyS3Mini,D26_V_outdoor_move_0002,24
D21_Wiko_Ridge4G,D21_V_outdoor_panrot_0001,19
D30_Huawei_Honor5c,D30_V_outdoor_still_0002,28
D11_Samsung_GalaxyS3,D11_V_indoor_panrot_0001,10
D24_Xiaomi_RedmiNote3,D24_V_indoor_panrot_0002,22
D35_Samsung_GalaxyTabA,D35_V_indoor_panrot_0002,33
D05_Apple_iPhone5c,D05_V_indoor_still_0002,4
D04_LG_D290,D04_V_outdoor_still_0001,3
D16_Huawei_P9Lite,D16_V_flat_move_0002,14
D32_OnePlus_A3003,D32_V_flat_move_0001,30
D04_LG_D290,D04_V_flat_move_0001,3
D02_Apple_iPhone4s,D02_V_outdoor_still_0003,1
D24_Xiaomi_RedmiNote3,D24_V_outdoor_still_0002,22
D27_Samsung_GalaxyS5,D27_V_flat_move_0001,25
D08_Samsung_GalaxyTab3,D08_V_indoor_move_0001,7
D05_Apple_iPhone5c,D05_V_outdoor_move_0001,4
D08_Samsung_GalaxyTab3,D08_V_flat_move_0001,7
D28_Huawei_P8,D28_V_flat_move_0001,26
D03_Huawei_P9,D03_V_outdoor_move_0002,2
D10_Apple_iPhone4s,D10_V_indoor_still_0001,9
D30_Huawei_Honor5c,D30_V_flat_panrot_0002,28
D20_Apple_iPadMini,D20_V_indoor_panrot_0001,18
D01_Samsung_GalaxyS3Mini,D01_V_outdoor_panrot_0004,0
D08_Samsung_GalaxyTab3,D08_V_indoor_still_0002,7
D06_Apple_iPhone6,D06_V_flat_panrot_0002,5
D31_Samsung_GalaxyS4Mini,D31_V_indoor_move_0002,29
D26_Samsung_GalaxyS3Mini,D26_V_outdoor_move_0001,24
D09_Apple_iPhone4,D09_V_flat_still_0002,8
D30_Huawei_Honor5c,D30_V_outdoor_move_0001,28
D35_Samsung_GalaxyTabA,D35_V_outdoor_panrot_0002,33
D34_Apple_iPhone5,D34_V_flat_panrot_0002,32
D27_Samsung_GalaxyS5,D27_V_outdoor_move_0001,25
D01_Samsung_GalaxyS3Mini,D01_V_indoor_move_0002,0
D01_Samsung_GalaxyS3Mini,D01_V_indoor_still_0001,0
D26_Samsung_GalaxyS3Mini,D26_V_outdoor_panrot_0002,24
D35_Samsung_GalaxyTabA,D35_V_flat_panrot_0001,33
D19_Apple_iPhone6Plus,D19_V_flat_panrot_0002,17
D14_Apple_iPhone5c,D14_V_outdoor_panrot_0002,12
D03_Huawei_P9,D03_V_outdoor_move_0001,2
D04_LG_D290,D04_V_flat_still_0001,3
D02_Apple_iPhone4s,D02_V_outdoor_still_0002,1
D25_OnePlus_A3000,D25_V_outdoor_still_0001,23
D06_Apple_iPhone6,D06_V_outdoor_still_0001,5
D08_Samsung_GalaxyTab3,D08_V_outdoor_still_0001,7
D24_Xiaomi_RedmiNote3,D24_V_flat_still_0002,22
D27_Samsung_GalaxyS5,D27_V_flat_panrot_0001,25
D03_Huawei_P9,D03_V_flat_panrot_0002,2
D22_Samsung_GalaxyTrendPlus,D22_V_outdoor_still_0002,20
D30_Huawei_Honor5c,D30_V_outdoor_move_0002,28
D07_Lenovo_P70A,D07_V_flat_move_0001,6
D05_Apple_iPhone5c,D05_V_outdoor_panrot_0001,4
D33_Huawei_Ascend,D33_V_outdoor_move_0002,31
D26_Samsung_GalaxyS3Mini,D26_V_outdoor_still_0002,24
D32_OnePlus_A3003,D32_V_flat_move_0003,30
D09_Apple_iPhone4,D09_V_outdoor_panrot_0002,8
D04_LG_D290,D04_V_outdoor_move_0001,3
D34_Apple_iPhone5,D34_V_indoor_still_0001,32
D05_Apple_iPhone5c,D05_V_indoor_panrot_0002,4
D22_Samsung_GalaxyTrendPlus,D22_V_flat_panrot_0001,20
D33_Huawei_Ascend,D33_V_flat_panrot_0001,31
D32_OnePlus_A3003,D32_V_outdoor_still_0001,30
D31_Samsung_GalaxyS4Mini,D31_V_outdoor_panrot_0002,29
D31_Samsung_GalaxyS4Mini,D31_V_indoor_still_0002,29
D34_Apple_iPhone5,D34_V_outdoor_move_0002,32
D07_Lenovo_P70A,D07_V_outdoor_panrot_0001,6
D06_Apple_iPhone6,D06_V_indoor_move_0001,5
D09_Apple_iPhone4,D09_V_outdoor_panrot_0001,8
D05_Apple_iPhone5c,D05_V_indoor_move_0001,4
D33_Huawei_Ascend,D33_V_outdoor_panrot_0002,31
D28_Huawei_P8,D28_V_indoor_still_0002,26
D25_OnePlus_A3000,D25_V_outdoor_panrot_0001,23
D10_Apple_iPhone4s,D10_V_outdoor_still_0001,9
D08_Samsung_GalaxyTab3,D08_V_indoor_still_0003,7
D26_Samsung_GalaxyS3Mini,D26_V_indoor_still_0002,24
D03_Huawei_P9,D03_V_indoor_panrot_0001,2
D32_OnePlus_A3003,D32_V_indoor_panrot_0001,30
D20_Apple_iPadMini,D20_V_outdoor_panrot_0001,18
D28_Huawei_P8,D28_V_flat_still_0001,26
D10_Apple_iPhone4s,D10_V_outdoor_still_0002,9
D01_Samsung_GalaxyS3Mini,D01_V_flat_panrot_0001,0
D14_Apple_iPhone5c,D14_V_indoor_still_0001,12
D25_OnePlus_A3000,D25_V_flat_panrot_0002,23
D21_Wiko_Ridge4G,D21_V_flat_panrot_0001,19
D10_Apple_iPhone4s,D10_V_indoor_move_0001,9
D33_Huawei_Ascend,D33_V_outdoor_still_0001,31
D16_Huawei_P9Lite,D16_V_outdoor_move_0002,14
D34_Apple_iPhone5,D34_V_indoor_still_0003,32
D29_Apple_iPhone5,D29_V_indoor_still_0002,27
D08_Samsung_GalaxyTab3,D08_V_outdoor_still_0003,7
D13_Apple_iPad2,D13_V_outdoor_still_0002,11
D30_Huawei_Honor5c,D30_V_indoor_panrot_0001,28
D22_Samsung_GalaxyTrendPlus,D22_V_indoor_still_0002,20
D16_Huawei_P9Lite,D16_V_indoor_panrot_0001,14
D16_Huawei_P9Lite,D16_V_indoor_move_0002,14
D05_Apple_iPhone5c,D05_V_indoor_move_0002,4
D31_Samsung_GalaxyS4Mini,D31_V_flat_still_0002,29
D35_Samsung_GalaxyTabA,D35_V_outdoor_move_0001,33
D06_Apple_iPhone6,D06_V_flat_move_0002,5
D23_Asus_Zenfone2Laser,D23_V_flat_panrot_0002,21
D14_Apple_iPhone5c,D14_V_outdoor_still_0001,12
D34_Apple_iPhone5,D34_V_flat_still_0002,32
D17_Microsoft_Lumia640LTE,D17_V_indoor_move_0001,15
D25_OnePlus_A3000,D25_V_flat_move_0003,23
D02_Apple_iPhone4s,D02_V_flat_panrot_0001,1
D31_Samsung_GalaxyS4Mini,D31_V_indoor_panrot_0001,29
D17_Microsoft_Lumia640LTE,D17_V_flat_panrot_0001,15
D26_Samsung_GalaxyS3Mini,D26_V_outdoor_panrot_0001,24
D32_OnePlus_A3003,D32_V_indoor_panrot_0002,30
D32_OnePlus_A3003,D32_V_flat_panrot_0002,30
D27_Samsung_GalaxyS5,D27_V_flat_still_0002,25
D11_Samsung_GalaxyS3,D11_V_indoor_move_0001,10
D33_Huawei_Ascend,D33_V_indoor_still_0001,31
D29_Apple_iPhone5,D29_V_flat_still_0002,27
D05_Apple_iPhone5c,D05_V_flat_move_0001,4
D23_Asus_Zenfone2Laser,D23_V_outdoor_panrot_0002,21
D27_Samsung_GalaxyS5,D27_V_outdoor_still_0002,25
D34_Apple_iPhone5,D34_V_indoor_panrot_0003,32
D15_Apple_iPhone6,D15_V_flat_move_0001,13
D17_Microsoft_Lumia640LTE,D17_V_outdoor_still_0001,15
D05_Apple_iPhone5c,D05_V_flat_move_0002,4
D34_Apple_iPhone5,D34_V_flat_still_0003,32
D18_Apple_iPhone5c,D18_V_indoor_still_0001,16
D34_Apple_iPhone5,D34_V_flat_panrot_0003,32
D07_Lenovo_P70A,D07_V_outdoor_move_0002,6
D33_Huawei_Ascend,D33_V_flat_still_0002,31
D18_Apple_iPhone5c,D18_V_flat_panrot_0001,16
D27_Samsung_GalaxyS5,D27_V_indoor_move_0001,25
D10_Apple_iPhone4s,D10_V_outdoor_panrot_0001,9
D14_Apple_iPhone5c,D14_V_flat_move_0003,12
D29_Apple_iPhone5,D29_V_indoor_move_0002,27
D02_Apple_iPhone4s,D02_V_outdoor_panrot_0001,1
D24_Xiaomi_RedmiNote3,D24_V_flat_still_0001,22
D23_Asus_Zenfone2Laser,D23_V_outdoor_move_0001,21
D23_Asus_Zenfone2Laser,D23_V_flat_still_0002,21
D22_Samsung_GalaxyTrendPlus,D22_V_flat_move_0001,20
D04_LG_D290,D04_V_indoor_panrot_0002,3
D07_Lenovo_P70A,D07_V_flat_still_0002,6
D14_Apple_iPhone5c,D14_V_outdoor_move_0001,12
D16_Huawei_P9Lite,D16_V_outdoor_still_0001,14
D28_Huawei_P8,D28_V_flat_panrot_0001,26
D09_Apple_iPhone4,D09_V_outdoor_still_0002,8
D27_Samsung_GalaxyS5,D27_V_outdoor_panrot_0002,25
D34_Apple_iPhone5,D34_V_outdoor_still_0001,32
D08_Samsung_GalaxyTab3,D08_V_indoor_move_0004,7
D32_OnePlus_A3003,D32_V_flat_still_0002,30
D13_Apple_iPad2,D13_V_flat_still_0001,11
D07_Lenovo_P70A,D07_V_indoor_still_0002,6
D19_Apple_iPhone6Plus,D19_V_indoor_still_0001,17
D33_Huawei_Ascend,D33_V_indoor_panrot_0001,31
D15_Apple_iPhone6,D15_V_flat_panrot_0002,13
D22_Samsung_GalaxyTrendPlus,D22_V_outdoor_still_0001,20
D17_Microsoft_Lumia640LTE,D17_V_indoor_still_0001,15
D35_Samsung_GalaxyTabA,D35_V_outdoor_panrot_0001,33
D34_Apple_iPhone5,D34_V_indoor_panrot_0004,32
D10_Apple_iPhone4s,D10_V_flat_still_0001,9
D16_Huawei_P9Lite,D16_V_indoor_still_0002,14
D14_Apple_iPhone5c,D14_V_flat_still_0001,12
D31_Samsung_GalaxyS4Mini,D31_V_outdoor_move_0001,29
D09_Apple_iPhone4,D09_V_indoor_move_0002,8
D11_Samsung_GalaxyS3,D11_V_outdoor_move_0001,10
D34_Apple_iPhone5,D34_V_indoor_panrot_0001,32
D06_Apple_iPhone6,D06_V_outdoor_move_0001,5
D31_Samsung_GalaxyS4Mini,D31_V_indoor_still_0001,29
D35_Samsung_GalaxyTabA,D35_V_outdoor_still_0002,33
D25_OnePlus_A3000,D25_V_indoor_move_0001,23
D14_Apple_iPhone5c,D14_V_indoor_still_0002,12
D29_Apple_iPhone5,D29_V_outdoor_still_0001,27
D31_Samsung_GalaxyS4Mini,D31_V_flat_panrot_0001,29
D16_Huawei_P9Lite,D16_V_outdoor_panrot_0001,14
D32_OnePlus_A3003,D32_V_outdoor_move_0002,30
D20_Apple_iPadMini,D20_V_outdoor_still_0001,18
D08_Samsung_GalaxyTab3,D08_V_indoor_panrot_0004,7
D34_Apple_iPhone5,D34_V_indoor_still_0002,32
D20_Apple_iPadMini,D20_V_outdoor_move_0002,18
D21_Wiko_Ridge4G,D21_V_outdoor_still_0002,19
D09_Apple_iPhone4,D09_V_flat_still_0001,8
D29_Apple_iPhone5,D29_V_outdoor_move_0002,27
D20_Apple_iPadMini,D20_V_flat_move_0001,18
D08_Samsung_GalaxyTab3,D08_V_outdoor_still_0004,7
D28_Huawei_P8,D28_V_flat_still_0002,26
D15_Apple_iPhone6,D15_V_outdoor_move_0002,13
D15_Apple_iPhone6,D15_V_indoor_move_0002,13
D02_Apple_iPhone4s,D02_V_flat_move_0002,1
D23_Asus_Zenfone2Laser,D23_V_flat_still_0001,21
D34_Apple_iPhone5,D34_V_outdoor_panrot_0002,32
D01_Samsung_GalaxyS3Mini,D01_V_outdoor_still_0002,0
D34_Apple_iPhone5,D34_V_outdoor_move_0003,32
D11_Samsung_GalaxyS3,D11_V_flat_still_0002,10
D08_Samsung_GalaxyTab3,D08_V_indoor_still_0004,7
D28_Huawei_P8,D28_V_outdoor_move_0002,26
D06_Apple_iPhone6,D06_V_indoor_still_0001,5
D19_Apple_iPhone6Plus,D19_V_flat_move_0001,17
D28_Huawei_P8,D28_V_outdoor_still_0001,26
D05_Apple_iPhone5c,D05_V_outdoor_panrot_0002,4
D08_Samsung_GalaxyTab3,D08_V_outdoor_move_0002,7
D19_Apple_iPhone6Plus,D19_V_outdoor_move_0001,17
D02_Apple_iPhone4s,D02_V_flat_still_0001,1
D35_Samsung_GalaxyTabA,D35_V_indoor_move_0002,33
D20_Apple_iPadMini,D20_V_flat_panrot_0001,18
D07_Lenovo_P70A,D07_V_outdoor_still_0001,6
D33_Huawei_Ascend,D33_V_flat_panrot_0002,31
D19_Apple_iPhone6Plus,D19_V_flat_move_0002,17
D01_Samsung_GalaxyS3Mini,D01_V_indoor_panrot_0002,0
D17_Microsoft_Lumia640LTE,D17_V_outdoor_panrot_0001,15
D15_Apple_iPhone6,D15_V_flat_move_0003,13
D16_Huawei_P9Lite,D16_V_outdoor_panrot_0002,14
D18_Apple_iPhone5c,D18_V_indoor_move_0001,16
D08_Samsung_GalaxyTab3,D08_V_flat_still_0001,7
D11_Samsung_GalaxyS3,D11_V_flat_move_0002,10
D22_Samsung_GalaxyTrendPlus,D22_V_indoor_move_0001,20
D16_Huawei_P9Lite,D16_V_flat_move_0001,14
D16_Huawei_P9Lite,D16_V_flat_panrot_0002,14
D29_Apple_iPhone5,D29_V_flat_move_0001,27
D29_Apple_iPhone5,D29_V_indoor_panrot_0001,27
D09_Apple_iPhone4,D09_V_outdoor_still_0001,8
D03_Huawei_P9,D03_V_indoor_still_0001,2
D19_Apple_iPhone6Plus,D19_V_outdoor_panrot_0001,17
D26_Samsung_GalaxyS3Mini,D26_V_flat_still_0001,24
D31_Samsung_GalaxyS4Mini,D31_V_outdoor_panrot_0001,29
D08_Samsung_GalaxyTab3,D08_V_outdoor_panrot_0003,7
D31_Samsung_GalaxyS4Mini,D31_V_indoor_move_0001,29
D10_Apple_iPhone4s,D10_V_flat_move_0002,9
D35_Samsung_GalaxyTabA,D35_V_indoor_still_0001,33
D07_Lenovo_P70A,D07_V_indoor_still_0001,6
D08_Samsung_GalaxyTab3,D08_V_flat_still_0004,7
D04_LG_D290,D04_V_flat_panrot_0001,3
D16_Huawei_P9Lite,D16_V_flat_still_0002,14
D33_Huawei_Ascend,D33_V_outdoor_panrot_0001,31
D01_Samsung_GalaxyS3Mini,D01_V_outdoor_still_0004,0
D04_LG_D290,D04_V_outdoor_still_0002,3
D15_Apple_iPhone6,D15_V_indoor_move_0001,13
D13_Apple_iPad2,D13_V_flat_panrot_0001,11
D01_Samsung_GalaxyS3Mini,D01_V_indoor_still_0002,0
D09_Apple_iPhone4,D09_V_indoor_panrot_0002,8
D32_OnePlus_A3003,D32_V_flat_still_0001,30
D11_Samsung_GalaxyS3,D11_V_outdoor_panrot_0002,10
D24_Xiaomi_RedmiNote3,D24_V_indoor_panrot_0001,22
D21_Wiko_Ridge4G,D21_V_outdoor_move_0001,19
D08_Samsung_GalaxyTab3,D08_V_flat_still_0003,7
D30_Huawei_Honor5c,D30_V_indoor_still_0002,28
D34_Apple_iPhone5,D34_V_indoor_panrot_0002,32
D08_Samsung_GalaxyTab3,D08_V_outdoor_panrot_0004,7
D30_Huawei_Honor5c,D30_V_flat_panrot_0001,28
D09_Apple_iPhone4,D09_V_indoor_still_0002,8
D20_Apple_iPadMini,D20_V_outdoor_panrot_0002,18
D18_Apple_iPhone5c,D18_V_flat_still_0002,16
D34_Apple_iPhone5,D34_V_flat_move_0002,32
D31_Samsung_GalaxyS4Mini,D31_V_flat_still_0001,29
D23_Asus_Zenfone2Laser,D23_V_indoor_move_0001,21
D07_Lenovo_P70A,D07_V_flat_panrot_0001,6
D08_Samsung_GalaxyTab3,D08_V_indoor_still_0001,7
D10_Apple_iPhone4s,D10_V_flat_panrot_0001,9
D11_Samsung_GalaxyS3,D11_V_outdoor_panrot_0001,10
D18_Apple_iPhone5c,D18_V_outdoor_move_0001,16
D19_Apple_iPhone6Plus,D19_V_flat_still_0001,17
D33_Huawei_Ascend,D33_V_outdoor_move_0001,31
D23_Asus_Zenfone2Laser,D23_V_indoor_panrot_0001,21
D21_Wiko_Ridge4G,D21_V_flat_move_0001,19
D03_Huawei_P9,D03_V_flat_move_0002,2
D30_Huawei_Honor5c,D30_V_flat_move_0001,28
D26_Samsung_GalaxyS3Mini,D26_V_flat_move_0001,24
D15_Apple_iPhone6,D15_V_indoor_panrot_0001,13
D34_Apple_iPhone5,D34_V_outdoor_panrot_0001,32
D21_Wiko_Ridge4G,D21_V_flat_move_0002,19
D01_Samsung_GalaxyS3Mini,D01_V_flat_move_0001,0
